timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-10-16T15:39:39,clean,dd304dc1-64e1-46f8-8afc-77ba8fd012a7,938.4186460971832,0.0013521690162933,1.440901693414636e-06,42.5,77.79093416332225,48.0,0.0110780326129661,0.0262716882395608,0.0117308242034912,0.0490805450560182,Norway,NOR,trøndelag,,,Linux-4.15.0-213-generic-x86_64-with-glibc2.17,3.8.13,2.3.1,8,Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz,2,2 x NVIDIA A30,10.4012,63.4277,128,machine,N,1.0
2023-10-16T15:43:40,featurize,96091d13-e2c6-4d5d-b09c-7b2730752091,162.89761400222778,0.0002346506846146,1.4404795678067825e-06,42.5,77.72063587813128,48.0,0.001923081542717,0.0044272954862805,0.0021668892002105,0.0085172662292081,Norway,NOR,trøndelag,,,Linux-4.15.0-213-generic-x86_64-with-glibc2.17,3.8.13,2.3.1,8,Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz,2,2 x NVIDIA A30,10.4012,63.4277,128,machine,N,1.0
2023-10-16T15:45:11,split,692c1b61-54e7-42a4-99be-6105ac0c9de0,64.7721197605133,8.922833330183778e-05,1.3775731538777522e-06,42.5,77.11000549326155,48.0,0.0007646631939543,0.0016124710122085,0.0008616437721252,0.0032387779782881,Norway,NOR,trøndelag,,,Linux-4.15.0-213-generic-x86_64-with-glibc2.17,3.8.13,2.3.1,8,Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz,2,2 x NVIDIA A30,10.4012,63.4277,128,machine,N,1.0
2023-10-16T15:46:24,scale,9bdf702b-a401-40c8-9bf5-04d964c80b45,47.41929244995117,6.421084671341794e-05,1.3541080728100165e-06,42.5,76.99179472601111,48.0,0.0005598044994804,0.0011500761978311,0.0006208215427398,0.0023307022400514,Norway,NOR,trøndelag,,,Linux-4.15.0-213-generic-x86_64-with-glibc2.17,3.8.13,2.3.1,8,Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz,2,2 x NVIDIA A30,10.4012,63.4277,128,machine,N,1.0
2023-10-16T15:47:31,sequentialize,2ab0b070-bd38-428a-b900-04da0cbd36a2,31.997212886810303,5.351183707384917e-05,1.6723905692394694e-06,42.5,80.53001351118228,48.0,0.0003777403765254,0.0011391234112778,0.0004254896450042,0.0019423534328075,Norway,NOR,trøndelag,,,Linux-4.15.0-213-generic-x86_64-with-glibc2.17,3.8.13,2.3.1,8,Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz,2,2 x NVIDIA A30,10.4012,63.4277,128,machine,N,1.0
2023-10-16T15:48:38,combine,73b8ff1d-db4d-411e-a045-f535f5ea5c56,22.036925315856934,2.826961561031825e-05,1.2828293968023074e-06,42.5,78.04706671239181,48.0,0.0002601552132103,0.0004744853795841,0.0002914797560373,0.0010261203488318,Norway,NOR,trøndelag,,,Linux-4.15.0-213-generic-x86_64-with-glibc2.17,3.8.13,2.3.1,8,Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz,2,2 x NVIDIA A30,10.4012,63.4277,128,machine,N,1.0
2023-10-16T20:54:13,train,101b9dbd-1b13-45f0-b299-2505775aef1f,18316.34986805916,0.0250645700000000,1.1807796492624553e-07,42.5,142.42591785801324,48.0,0.2162328724713786,0.4532574637167954,0.2402944337463374,0.9097847699345126,Canada,CAN,quebec,,,Linux-4.15.0-213-generic-x86_64-with-glibc2.17,3.8.13,2.3.1,8,Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz,2,2 x NVIDIA A30,-71.2,46.8,128,machine,N,1.0
2023-10-16T21:33:41,evaluate,16451fd9-8127-447a-b256-0d31c7117045,2355.844999074936,0.0032613439154436,1.384362688005486e-06,42.5,77.11375886174007,48.0,0.0278098688453436,0.0612705951275529,0.0292986255168914,0.118379089489788,Norway,NOR,trøndelag,,,Linux-4.15.0-213-generic-x86_64-with-glibc2.17,3.8.13,2.3.1,8,Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz,2,2 x NVIDIA A30,10.4012,63.4277,128,machine,N,1.0
2023-10-17T10:34:32,featurize,9266edf4-5c2e-4b4b-8b6f-a62f9ab88485,165.30104660987854,0.0002225807357647,1.3465174016114132e-06,42.5,81.75851838013696,48.0,0.0019514520476261,0.0039297128659825,0.0021979906495412,0.0080791555631499,Norway,NOR,trøndelag,,,Linux-4.15.0-213-generic-x86_64-with-glibc2.17,3.8.13,2.3.1,8,Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz,2,2 x NVIDIA A30,10.4012,63.4277,128,machine,N,1.0
2023-10-17T10:36:46,split,e312cc1f-50fa-4c56-8254-57172d7e01c7,61.03679513931274,8.305486705410907e-05,1.360734403969629e-06,42.5,77.12223754072086,48.0,0.0007205657551685,0.0014825078526712,0.0008116221110026,0.0030146957188424,Norway,NOR,trøndelag,,,Linux-4.15.0-213-generic-x86_64-with-glibc2.17,3.8.13,2.3.1,8,Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz,2,2 x NVIDIA A30,10.4012,63.4277,128,machine,N,1.0
